"dt_referencia","dt_atualizacao","confirmados","obitos","tx_obitos","recuperados","tx_recuperados","isolamento","tx_isolamento","enfermaria","tx_enfermaria","uti","tx_uti","testes_novos","testes_acumulados","tx_testes","leitos_uti","tx_oc_uti","leitos_enf","tc_oc_enf"
"2020-07-24","2020-07-25","86752","6299","0.073","62949","0.726","451","0.005","3715","0.043","354","0.004","4994","194835","20295.3125","837","0.74","987","0.55"
"2020-07-23","2020-07-24","85042","6237","0.073","61995","0.729","332","0.004","3869","0.045","362","0.004","5310","189841","19775.1041666667","837","0.73","987","0.54"
"2020-07-22","2020-07-23","83234","6211","0.075","60360","0.725","330","0.004","3819","0.046","348","0.004","5319","184531","19221.9791666667","837","0.73","957","0.55"
"2020-07-21","2020-07-22","81382","6152","0.076","60119","0.739","333","0.004","3879","0.048","348","0.004","2696","179212","18667.9166666667","837","0.73","957","0.55"
"2020-07-20","2020-07-21","80441","6089","0.076","58821","0.731","302","0.004","3909","0.049","337","0.004","1746","176516","18387.0833333333","827","0.76","957","0.54"
"2020-07-19","2020-07-20","80115","6036","0.075","58582","0.731","285","0.004","4019","0.05","334","0.004","1765","174770","18205.2083333333","827","0.75","957","0.54"
"2020-07-18","2020-07-19","79452","5984","0.075","56615","0.713","289","0.004","3966","0.05","334","0.004","2727","173005","18021.3541666667","803","0.77","968","0.53"
"2020-07-17","2020-07-18","78509","5928","0.076","56268","0.717","277","0.004","3953","0.05","337","0.004","2888","170278","17737.2916666667","803","0.75","968","0.56"
"2020-07-16","2020-07-17","77423","5869","0.076","54243","0.701","326","0.004","4004","0.052","331","0.004","3881","167390","17436.4583333333","803","0.76","968","0.56"
"2020-07-15","2020-07-16","76091","5836","0.077","53970","0.709","323","0.004","3990","0.052","328","0.004","3595","163509","17032.1875","803","0.75","968","0.55"
"2020-07-14","2020-07-15","74960","5772","0.077","53355","0.712","372","0.005","4057","0.054","337","0.004","3908","159914","16657.7083333333","803","0.76","968","0.54"
"2020-07-13","2020-07-14","73576","5715","0.078","52972","0.72","365","0.005","4165","0.057","329","0.004","1720","156006","16250.625","803","0.77","968","0.54"
"2020-07-12","2020-07-13","72901","5652","0.078","51905","0.712","387","0.005","4160","0.057","343","0.005","1751","154286","16071.4583333333","803","0.73","968","0.45"
"2020-07-11","2020-07-12","72470","5595","0.077","50850","0.702","384","0.005","4153","0.057","344","0.005","3734","152535","15889.0625","801","0.72","968","0.47"
"2020-07-10","2020-07-11","71370","5556","0.078","50457","0.707","391","0.005","4167","0.058","341","0.005","3771","148801","15500.1041666667","801","0.7","968","0.48"
"2020-07-09","2020-07-10","70100","5482","0.078","49483","0.706","368","0.005","4237","0.06","358","0.005","3998","145030","15107.2916666667","801","0.69","968","0.47"
"2020-07-08","2020-07-09","68767","5409","0.079","47996","0.698","441","0.006","4296","0.062","355","0.005","3566","141032","14690.8333333333","801","0.69","968","0.46"
"2020-07-07","2020-07-08","67604","5323","0.079","47881","0.708","444","0.007","4303","0.064","350","0.005","4053","137466","14319.375","801","0.69","968","0.46"
"2020-07-06","2020-07-07","66151","5234","0.079","46722","0.706","443","0.007","4276","0.065","349","0.005","1759","133413","13897.1875","801","0.7","968","0.46"
"2020-07-05","2020-07-06","65642","5163","0.079","46417","0.707","429","0.007","4336","0.066","359","0.005","1592","131654","13713.9583333333","796","0.72","968","0.45"
"2020-07-04","2020-07-05","65129","5143","0.079","44568","0.684","514","0.008","4299","0.066","349","0.005","4615","130062","13548.125","796","0.74","968","0.45"
"2020-07-03","2020-07-04","63457","5116","0.081","44314","0.698","499","0.008","4301","0.068","345","0.005","2432","125447","13067.3958333333","796","0.74","968","0.44"
"2020-07-02","2020-07-03","62362","5068","0.081","42456","0.681","432","0.007","4292","0.069","331","0.005","2752","123015","12814.0625","796","0.75","968","0.42"
"2020-07-01","2020-07-02","61119","4968","0.081","41925","0.686","356","0.006","4506","0.074","348","0.006","3493","120263","12527.3958333333","796","0.76","968","0.43"
"2020-06-30","2020-07-01","59705","4894","0.082","41343","0.692","448","0.008","4542","0.076","347","0.006","1765","116770","12163.5416666667","796","0.74","968","0.43"
"2020-06-29","2020-06-30","58858","4829","0.082","40347","0.685","462","0.008","4566","0.078","346","0.006","853","115005","11979.6875","796","0.77","968","0.44"
"2020-06-28","2020-06-29","58476","4782","0.082","40088","0.686","481","0.008","4564","0.078","336","0.006","996","114152","11890.8333333333","776","0.77","968","0.44"
"2020-06-27","2020-06-28","58107","4751","0.082","39956","0.688","475","0.008","4526","0.078","334","0.006","2297","113156","11787.0833333333","768","0.8","968","0.44"
"2020-06-26","2020-06-27","57089","4708","0.082","38489","0.674","533","0.009","4446","0.078","330","0.006","2891","110859","11547.8125","762","0.79","968","0.43"
"2020-06-25","2020-06-26","55804","4610","0.083","38185","0.684","495","0.009","4390","0.079","342","0.006","1334","107968","11246.6666666667","762","0.79","968","0.45"
"2020-06-24","2020-06-25","55136","4488","0.081","36996","0.671","513","0.009","4559","0.083","350","0.006","2466","106634","11107.7083333333","762","0.81","968","0.45"
"2020-06-23","2020-06-24","54022","4425","0.082","36710","0.68","566","0.01","4545","0.084","338","0.006","2521","104168","10850.8333333333","762","0.81","968","0.44"
"2020-06-22","2020-06-23","52831","4339","0.082","35805","0.678","553","0.01","4581","0.087","346","0.007","786","101647","10588.2291666667","762","0.83","968","0.44"
"2020-06-21","2020-06-22","52494","4252","0.081","35462","0.676","665","0.013","4608","0.088","343","0.007","851","100861","10506.3541666667","745","0.83","968","0.43"
"2020-06-20","2020-06-21","52113","4234","0.081","33952","0.652","803","0.015","4629","0.089","340","0.007","2376","100010","10417.7083333333","745","0.84","968","0.4"
"2020-06-19","2020-06-20","51118","4148","0.081","33497","0.655","788","0.015","4770","0.093","338","0.007","2947","97634","10170.2083333333","745","0.83","968","0.41"
"2020-06-18","2020-06-19","49720","4102","0.083","32008","0.644","813","0.016","4753","0.096","333","0.007","2772","94687","9863.22916666667","745","0.82","946","0.43"
"2020-06-17","2020-06-18","48626","4057","0.083","31703","0.652","817","0.017","4731","0.097","328","0.007","2452","91915","9574.47916666667","745","0.83","946","0.42"
"2020-06-16","2020-06-17","47446","4009","0.084","30986","0.653","886","0.019","4743","0.1","321","0.007","2489","89463","9319.0625","745","0.82","933","0.44"
"2020-06-15","2020-06-16","46427","3959","0.085","30767","0.663","854","0.018","4679","0.101","315","0.007","1809","86974","9059.79166666667","731","0.85","893","0.46"
"2020-06-14","2020-06-15","45507","3886","0.085","28894","0.635","1101","0.024","4699","0.103","304","0.007","610","85165","8871.35416666667","721","0.87","888","0.57"
"2020-06-13","2020-06-14","45261","3855","0.085","28770","0.636","1080","0.024","4623","0.102","302","0.007","1376","84555","8807.8125","721","0.94","888","0.6"
"2020-06-12","2020-06-13","44671","3784","0.085","27903","0.625","1060","0.024","4625","0.104","286","0.006","1660","83179","8664.47916666667","711","0.94","873","0.58"
"2020-06-11","2020-06-12","43872","3694","0.084","27141","0.619","1033","0.024","4628","0.105","333","0.008","2239","81519","8491.5625","721","0.94","873","0.63"
"2020-06-10","2020-06-11","42994","3633","0.085","25794","0.6","1015","0.024","4650","0.108","263","0.006","2520","79280","8258.33333333333","711","0.94","873","0.63"
"2020-06-09","2020-06-10","41935","3531","0.084","25569","0.61","921","0.022","4632","0.11","263","0.006","2206","76760","7995.83333333333","701","0.95","873","0.63"
"2020-06-08","2020-06-09","41010","3453","0.084","23721","0.578","757","0.018","5078","0.124","249","0.006","666","74554","7766.04166666667","701","0.96","855","0.62"
"2020-06-07","2020-06-08","40705","3350","0.082","23417","0.575","766","0.019","5195","0.128","226","0.006","1136","73888","7696.66666666667","688","0.96","855","0.63"
"2020-06-06","2020-06-07","40242","3305","0.082","21773","0.541","929","0.023","5551","0.138","196","0.005","2107","72752","7578.33333333333","688","0.96","855","0.62"
"2020-06-05","2020-06-06","39361","3270","0.083","21485","0.546","917","0.023","5460","0.139","195","0.005","2093","70645","7358.85416666667","688","0.97","855","0.63"
"2020-06-04","2020-06-05","38511","3205","0.083","20983","0.545","878","0.023","5503","0.143","213","0.006","2303","68552","7140.83333333333","688","0.95","855","0.63"
"2020-06-03","2020-06-04","37507","3134","0.084","20375","0.543","1001","0.027","5469","0.146","215","0.006","2449","66249","6900.9375","684","0.97","855","0.68"
"2020-06-02","2020-06-03","36463","3012","0.083","18950","0.52","1030","0.028","5706","0.156","225","0.006","2150","63800","6645.83333333333","684","0.98","855","0.68"
"2020-06-01","2020-06-02","35508","2933","0.083","18590","0.524","1068","0.03","5829","0.164","223","0.006","1029","61650","6421.875","674","0.98","855","0.68"
"2020-05-31","2020-06-01","34900","2875","0.082","16432","0.471","1070","0.031","5556","0.159","217","0.006","945","60621","6314.6875","672","0.97","827","0.7"
"2020-05-30","2020-05-31","34450","2807","0.081","15342","0.445","1051","0.031","5488","0.159","225","0.007","2016","59676","6216.25","672","0.96","827","0.75"
"2020-05-29","2020-05-30","33427","2740","0.082","13892","0.416","1015","0.03","5368","0.161","224","0.007","2482","57660","6006.25","662","0.98","827","0.74"
"2020-05-28","2020-05-29","32255","2669","0.083","12835","0.398","1193","0.037","5186","0.161","221","0.007","3250","55178","5747.70833333333","635","0.96","812","0.78"
"2020-05-27","2020-05-28","30713","2566","0.084","11390","0.371","1245","0.041","4912","0.16","213","0.007","1536","51928","5409.16666666667","615","0.96","792","0.79"
"2020-05-26","2020-05-27","29919","2468","0.082","10102","0.338","1362","0.046","4858","0.162","225","0.008","1749","50392","5249.16666666667","615","0.98","785","0.78"
"2020-05-25","2020-05-26","28854","2328","0.081","8863","0.307","1439","0.05","4771","0.165","227","0.008","1120","48643","5066.97916666667","615","0.98","770","0.88"
"2020-05-24","2020-05-25","28366","2248","0.079","8312","0.293","1616","0.057","4644","0.164","234","0.008","1216","47523","4950.3125","614","0.97","763","0.87"
"2020-05-23","2020-05-24","27759","2200","0.079","6694","0.241","1616","0.058","4499","0.162","232","0.008","1859","46307","4823.64583333333","614","0.97","763","0.88"
"2020-05-22","2020-05-23","26786","2144","0.08","4648","0.174","1729","0.065","4338","0.162","230","0.009","1604","44448","4630","604","0.98","738","0.87"
"2020-05-21","2020-05-22","25760","2057","0.08","4361","0.169","1980","0.077","4222","0.164","236","0.009","1743","42844","4462.91666666667","600","0.97","738","0.86"
"2020-05-20","2020-05-21","23911","1925","0.081","4176","0.175","1947","0.081","4077","0.171","234","0.01","2026","41101","4281.35416666667","590","0.95","733","0.84"
"2020-05-19","2020-05-20","22560","1834","0.081","3158","0.14","1962","0.087","3835","0.17","229","0.01","2038","39075","4070.3125","579","0.97","733","0.86"
"2020-05-18","2020-05-19","21242","1741","0.082","3043","0.143","1917","0.09","3558","0.167","241","0.011","1800","37037","3858.02083333333","568","0.96","733","0.84"
"2020-05-17","2020-05-18","20094","1640","0.082","2991","0.149","1830","0.091","3402","0.169","240","0.012","1000","35237","3670.52083333333","557","0.96","692","0.84"
"2020-05-16","2020-05-17","19452","1516","0.078","2969","0.153","1788","0.092","3188","0.164","242","0.012","1166","28914","3011.875","557","0.96","692","0.82"
"2020-05-15","2020-05-16","18488","1461","0.079","2924","0.158","1734","0.094","2904","0.157","235","0.013","1394","27748","2890.41666666667","557","0.97","671","0.82"
"2020-05-14","2020-05-15","16209","1381","0.085","2807","0.173","1508","0.093","2622","0.162","236","0.015","1165","26354","2745.20833333333","557","0.97","671","0.86"
"2020-05-13","2020-05-14","15588","1298","0.083","2752","0.177","1462","0.094","2456","0.158","237","0.015","1235","25189","2623.85416666667","551","0.96","629","0.87"
"2020-05-12","2020-05-13","14901","1224","0.082","2600","0.174","1566","0.105","2249","0.151","237","0.016","1045","23954","2495.20833333333","541","0.97","621","0.9"
"2020-05-11","2020-05-12","14309","1157","0.081","2466","0.172","2370","0.166","2132","0.149","238","0.017","844","22909","2386.35416666667","532","0.96","616","0.88"
"2020-05-10","2020-05-11","13768","1087","0.079","1538","0.112","2499","0.182","2008","0.146","236","0.017","684","22065","2298.4375","512","0.96","478","0.88"
"2020-05-09","2020-05-10","13275","1047","0.079","1522","0.115","2477","0.187","1879","0.142","231","0.017","956","21381","2227.1875","490","0.97","478","0.86"
"2020-05-08","2020-05-09","12470","972","0.078","1480","0.119","2412","0.193","1763","0.141","222","0.018","870","20425","2127.60416666667","476","0.97","463","0.86"
"2020-05-07","2020-05-08","11587","927","0.08","1456","0.126","2334","0.201","1661","0.143","221","0.019","856","19555","2036.97916666667","471","0.96","461","0.89"
"2020-05-06","2020-05-07","10824","845","0.078","1388","0.128","2307","0.213","1542","0.142","220","0.02","1001","18699","1947.8125","467","0.98","461","0.87"
"2020-05-05","2020-05-06","9881","803","0.081","1370","0.139","2133","0.216","1446","0.146","221","0.022","833","17698","1843.54166666667","454","0.98","461","0.86"
"2020-05-04","2020-05-05","9325","749","0.08","1312","0.141","2091","0.224","1368","0.147","221","0.024","645","16865","1756.77083333333","437","0.99","451","0.88"
"2020-05-03","2020-05-04","8863","691","0.078","1235","0.139","2040","0.23","1281","0.145","223","0.025","610","16220","1689.58333333333","435","0.98","451","0.89"
"2020-05-02","2020-05-03","8643","652","0.075","1207","0.14","2028","0.235","1237","0.143","220","0.025","743","15610","1626.04166666667","435","0.98","451","0.88"
"2020-05-01","2020-05-02","8145","628","0.077","1193","0.146","1894","0.233","1116","0.137","216","0.027","713","14867","1548.64583333333","423","0.98","444","0.84"
"2020-04-30","2020-05-01","7334","603","0.082","1095","0.149","1748","0.238","1027","0.14","212","0.029","741","14154","1474.375","411","0.97","444","0.87"
"2020-04-29","2020-04-30","6876","565","0.082","1074","0.156","1626","0.236","904","0.131","202","0.029","1091","13413","1397.1875","400","0.98","419","0.88"
"2020-04-28","2020-04-29","6194","538","0.087","953","0.154","1552","0.251","799","0.129","203","0.033","570","12322","1283.54166666667","387","0.98","386","0.86"
"2020-04-27","2020-04-28","5724","508","0.089","943","0.165","1508","0.263","718","0.125","181","0.032","487","11752","1224.16666666667","364","0.97","386","0.86"
"2020-04-26","2020-04-27","5358","450","0.084","704","0.131","1684","0.314","660","0.123","190","0.035","523","11265","1173.4375","348","0.96","384","0.86"
"2020-04-25","2020-04-26","4898","415","0.085","416","0.085","1864","0.381","598","0.122","192","0.039","580","10742","1118.95833333333","333","0.98","379","0.86"
"2020-04-24","2020-04-25","4507","381","0.085","220","0.049","1988","0.441","545","0.121","182","0.04","796","10162","1058.54166666667","330","0.97","379","0.84"
"2020-04-23","2020-04-24","3999","352","0.088","202","0.051","1857","0.464","446","0.112","172","0.043","776","9366","975.625","327","0.98","346","0.84"
"2020-04-22","2020-04-23","3604","312","0.087","123","0.034","2591","0.719","444","0.123","134","0.037","554","8590","894.791666666667","327","0.97","346","0.8"
"2020-04-21","2020-04-22","3298","282","0.086","105","0.032","2367","0.718","334","0.101","74","0.022","515","8036","837.083333333333","327","0.98","346","0.79"
"2020-04-20","2020-04-21","2908","260","0.089","100","0.034","2101","0.722","334","0.115","74","0.025","418","7521","783.4375","319","0.99","327","0.8"
"2020-04-19","2020-04-20","2690","234","0.087","100","0.037","1924","0.715","334","0.124","74","0.028","346","7103","739.895833333333","319","0.99","327","0.78"
"2020-04-18","2020-04-19","2459","216","0.088","96","0.039","1749","0.711","334","0.136","74","0.03","394","6757","703.854166666667","319","0.95","327","0.83"
"2020-04-17","2020-04-18","2193","205","0.093","94","0.043","1510","0.689","313","0.143","71","0.032","499","6363","662.8125","307","0.95","322","0.73"
"2020-04-16","2020-04-17","2006","186","0.093","88","0.044","1359","0.677","303","0.151","70","0.035","699","5864","610.833333333333","269","0.95","302","0.77"
"2020-04-15","2020-04-16","1683","160","0.095","86","0.051","1095","0.651","277","0.165","65","0.039","532","5165","538.020833333333","","","",""
"2020-04-14","2020-04-15","1484","143","0.096","68","0.046","942","0.635","263","0.177","68","0.046","389","4633","482.604166666667","","","",""
"2020-04-13","2020-04-14","1284","115","0.09","68","0.053","773","0.602","265","0.206","63","0.049","320","4244","442.083333333333","","","",""
"2020-04-12","2020-04-13","1154","102","0.088","57","0.049","708","0.614","232","0.201","55","0.048","307","3924","408.75","","","",""
"2020-04-11","2020-04-12","960","85","0.089","46","0.048","548","0.571","241","0.251","40","0.042","336","3617","376.770833333333","","","",""
"2020-04-10","2020-04-11","816","72","0.088","45","0.055","443","0.543","222","0.272","34","0.042","322","3281","341.770833333333","","","",""
"2020-04-09","2020-04-10","684","65","0.095","44","0.064","359","0.525","185","0.27","31","0.045","272","2959","308.229166666667","","","",""
"2020-04-08","2020-04-09","555","56","0.101","44","0.079","246","0.443","180","0.324","29","0.052","","","","","","",""
"2020-04-07","2020-04-08","401","46","0.115","32","0.08","189","0.471","110","0.274","24","0.06","","","","","","",""
"2020-04-06","2020-04-07","352","34","0.097","32","0.091","166","0.472","94","0.267","26","0.074","","","","","","",""
"2020-04-05","2020-04-06","223","30","0.135","25","0.112","101","0.453","44","0.197","23","0.103","","","","","","",""
"2020-04-04","2020-04-05","201","21","0.104","25","0.124","87","0.433","49","0.244","19","0.095","","","","","","",""
"2020-04-03","2020-04-04","176","14","0.08","23","0.131","87","0.494","34","0.193","18","0.102","","","","","","",""